git_tracked	Cargo.lock
git_not_ignored	Cargo.lock
contains	.github/workflows/release.yml	tags: ['v*']
contains	.github/workflows/release.yml	cargo clippy --locked --all-targets -- -D warnings
contains	.github/workflows/release.yml	actions/checkout@v6
contains	.github/workflows/release.yml	actions/setup-node@v6
contains	.github/workflows/release.yml	node-version: 24
contains	.github/workflows/release.yml	cargo check --locked -p deve_web --target wasm32-unknown-unknown
contains	.github/workflows/release.yml	cargo install cargo-audit --locked
contains	.github/workflows/release.yml	DEVE_RELEASE_AUDIT_REQUIRED=1 scripts/check-release-audit-gate.sh
contains	.github/workflows/release.yml	scripts/plan-coverage.sh --write-report
contains	.github/workflows/release.yml	scripts/check-perf-budget-baseline.sh
contains	.github/workflows/release.yml	scripts/check-architecture-registry.sh
contains	.github/workflows/release.yml	scripts/check-native-track-boundary.sh
contains	.github/workflows/release.yml	scripts/check-native-packaging-gate.sh
contains	.github/workflows/release.yml	scripts/check-native-process-adapter-gate.sh
contains	.github/workflows/release.yml	scripts/check-mobile-platform-package-preflight.sh
contains	.github/workflows/release.yml	scripts/check-mobile-android-shell-package-build.sh
contains	.github/workflows/release.yml	scripts/check-desktop-signing-preflight.sh
contains	.github/workflows/release.yml	scripts/check-mobile-android-release-preflight.sh
contains	.github/workflows/release.yml	scripts/check-graph-baseline.sh
contains	.github/workflows/release.yml	cargo test --locked
contains	.github/workflows/release.yml	docker/build-push-action@v6
contains	.github/workflows/release.yml	platforms: linux/amd64
contains	.github/workflows/release.yml	type=raw,value=latest
contains	.github/workflows/check.yml	name: Check
contains	.github/workflows/check.yml	branches: [main]
contains	.github/workflows/check.yml	pull_request:
contains	.github/workflows/check.yml	workflow_dispatch:
contains	.github/workflows/check.yml	contents: read
contains	.github/workflows/check.yml	cargo fmt --check
contains	.github/workflows/check.yml	cargo run --quiet -p deve_baseline -- all
contains	.github/workflows/check.yml	scripts/check-perf-budget-baseline.sh
contains	.github/workflows/check.yml	cargo clippy --locked --all-targets -- -D warnings
contains	.github/workflows/check.yml	cargo check --locked -p deve_web --target wasm32-unknown-unknown
contains	.github/workflows/check.yml	cargo test --locked
absent	.github/workflows/check.yml	packages: write
absent	.github/workflows/check.yml	docker/login-action
absent	.github/workflows/check.yml	docker/metadata-action
absent	.github/workflows/check.yml	docker/build-push-action
absent	.github/workflows/check.yml	actions/upload-artifact
absent	.github/workflows/check.yml	push: true
absent	.github/workflows/check.yml	ghcr.io
absent	.github/workflows/check.yml	tags: ['v*']
contains	.github/workflows/docker-smoke.yml	workflow_dispatch:
contains	.github/workflows/docker-smoke.yml	actions/checkout@v6
contains	.github/workflows/docker-smoke.yml	docker version
contains	.github/workflows/docker-smoke.yml	DEVE_DOCKER_SMOKE_REQUIRED: "1"
contains	.github/workflows/docker-smoke.yml	DEVE_DOCKER_SMOKE_IMAGE: deve-notebook:ci-smoke-${{ github.run_id }}
contains	.github/workflows/docker-smoke.yml	scripts/smoke-docker-release.sh
contains	.github/workflows/native-target-host.yml	workflow_dispatch:
contains	.github/workflows/native-target-host.yml	target:
contains	.github/workflows/native-target-host.yml	required_preflight:
contains	.github/workflows/native-target-host.yml	run_desktop_package_build:
contains	.github/workflows/native-target-host.yml	run_desktop_startup_smoke:
contains	.github/workflows/native-target-host.yml	run_desktop_installer_smoke:
contains	.github/workflows/native-target-host.yml	run_mobile_android_package_build:
contains	.github/workflows/native-target-host.yml	run_mobile_android_install_startup_smoke:
contains	.github/workflows/native-target-host.yml	run_mobile_ios_package_build:
contains	.github/workflows/native-target-host.yml	run_mobile_ios_install_startup_smoke:
contains	.github/workflows/native-target-host.yml	aarch64-apple-ios-sim
contains	.github/workflows/native-target-host.yml	x86_64-linux-android
contains	.github/workflows/native-target-host.yml	actions/setup-java@v5
contains	.github/workflows/native-target-host.yml	Install Android SDK platform tools
contains	.github/workflows/native-target-host.yml	sdkmanager "platform-tools" "emulator"
contains	.github/workflows/native-target-host.yml	runs-on: macos-latest
contains	.github/workflows/native-target-host.yml	runs-on: windows-latest
contains	.github/workflows/native-target-host.yml	runs-on: ubuntu-latest
contains	.github/workflows/native-target-host.yml	scripts/build-web-dist-ci.sh
contains	.github/workflows/native-target-host.yml	scripts/install-native-target-host-tools.sh
contains	.github/workflows/native-target-host.yml	scripts/check-desktop-target-host-preflight.sh
contains	.github/workflows/native-target-host.yml	DEVE_DESKTOP_PACKAGE_NO_SIGN: "1"
contains	.github/workflows/native-target-host.yml	Install Windows installer tools
contains	.github/workflows/native-target-host.yml	choco install nsis -y --no-progress
contains	.github/workflows/native-target-host.yml	scripts/check-desktop-platform-package-build.sh
contains	.github/workflows/native-target-host.yml	scripts/check-desktop-package-startup-smoke.sh
contains	.github/workflows/native-target-host.yml	scripts/check-desktop-native-session-package-smoke.sh
contains	.github/workflows/native-target-host.yml	scripts/check-desktop-installer-smoke.sh
contains	.github/workflows/native-target-host.yml	Reject Desktop macOS installer smoke without package build
contains	.github/workflows/native-target-host.yml	Reject Desktop Windows installer smoke without package build
contains	.github/workflows/native-target-host.yml	invalid_installer_request=
contains	.github/workflows/native-target-host.yml	scripts/check-mobile-platform-package-preflight.sh
contains	.github/workflows/native-target-host.yml	scripts/check-mobile-android-shell-package-build.sh
contains	.github/workflows/native-target-host.yml	scripts/check-mobile-android-emulator-install-startup-smoke.sh
