    Updating crates.io index
     Locking 90 packages to latest compatible versions
      Adding adler2 v2.0.1
      Adding arbitrary v1.4.2
      Adding arrayvec v0.7.6
      Adding cobs v0.3.0
      Adding crc32fast v1.5.0
      Adding crlify v1.0.4
      Adding crossbeam-deque v0.8.6
      Adding crossbeam-epoch v0.9.18
      Adding databake v0.2.0
      Adding databake-derive v0.2.0
      Adding derive_arbitrary v1.4.2
      Adding downcast-rs v1.2.1
      Adding elsa v1.11.2
      Adding erased-serde v0.4.9
      Adding filetime v0.2.26
      Adding flate2 v1.1.5
      Adding foldhash v0.1.5
      Adding hashbrown v0.15.5
      Adding icu v2.1.1
      Adding icu_codepointtrie_builder v0.5.1
      Adding icu_collator v2.1.1
      Adding icu_provider_baked v2.1.1
      Adding icu_provider_export v2.1.1
      Adding icu_provider_registry v2.1.1
      Adding icu_provider_source v2.1.1
      Adding icu_segmenter v2.1.2
      Adding ixdtf v0.6.4
      Adding leb128fmt v0.1.0
      Adding leptos_i18n_build v0.6.0
      Adding libredox v0.1.12
      Adding matrixmultiply v0.3.10
      Adding miniz_oxide v0.8.9
      Adding multi-stash v0.2.0
      Adding ndarray v0.16.1
      Adding num-complex v0.4.6
      Adding ordered-float v2.10.1
      Adding parse-zoneinfo v0.5.0
      Adding portable-atomic v1.13.0
      Adding portable-atomic-util v0.2.4
      Adding postcard v1.1.3
      Adding rawpointer v0.2.1
      Adding rayon v1.11.0
      Adding rayon-core v1.13.0
      Adding redox_syscall v0.7.0
      Adding ring v0.17.14
      Adding rustls v0.23.36
      Adding rustls-pki-types v1.13.2
      Adding rustls-webpki v0.103.8
      Adding serde-aux v4.7.0
      Adding serde-value v0.7.0
      Adding serde_spanned v0.6.9
      Adding simd-adler32 v0.3.8
      Adding spin v0.9.8
      Adding string-interner v0.18.0
      Adding subtle v2.6.1
      Adding tar v0.4.44
      Adding toml v0.8.23
      Adding toml_datetime v0.6.11
      Adding toml_edit v0.22.27
      Adding twox-hash v2.1.2
      Adding typeid v1.0.3
      Adding unicode-width v0.2.2
      Adding untrusted v0.9.0
      Adding ureq v3.1.4
      Adding ureq-proto v0.5.3
      Adding utf16_iter v1.0.5
      Adding wasm-encoder v0.244.0
      Adding wasmi v0.40.0
      Adding wasmi_collections v0.40.0
      Adding wasmi_core v0.40.0
      Adding wasmi_ir v0.40.0
      Adding wasmparser v0.221.3
      Adding wasmparser v0.244.0
      Adding wast v244.0.0
      Adding wat v1.244.0
      Adding webpki-roots v1.0.5
      Adding windows-sys v0.52.0
      Adding windows-targets v0.52.6
      Adding windows_aarch64_gnullvm v0.52.6
      Adding windows_aarch64_msvc v0.52.6
      Adding windows_i686_gnu v0.52.6
      Adding windows_i686_gnullvm v0.52.6
      Adding windows_i686_msvc v0.52.6
      Adding windows_x86_64_gnu v0.52.6
      Adding windows_x86_64_gnullvm v0.52.6
      Adding windows_x86_64_msvc v0.52.6
      Adding write16 v1.0.0
      Adding zeroize v1.8.2
      Adding zip v2.4.2
      Adding zopfli v0.8.3
 Downloading crates ...
  Downloaded cobs v0.3.0
  Downloaded databake-derive v0.2.0
  Downloaded arrayvec v0.7.6
  Downloaded erased-serde v0.4.9
  Downloaded crlify v1.0.4
  Downloaded leb128fmt v0.1.0
  Downloaded ordered-float v2.10.1
  Downloaded databake v0.2.0
  Downloaded foldhash v0.1.5
  Downloaded serde-value v0.7.0
  Downloaded downcast-rs v1.2.1
  Downloaded rawpointer v0.2.1
  Downloaded icu_provider_export v2.1.1
  Downloaded icu_codepointtrie_builder v0.5.1
  Downloaded icu_provider_baked v2.1.1
  Downloaded ureq-proto v0.5.3
  Downloaded wat v1.244.0
  Downloaded wasmi_ir v0.40.0
  Downloaded string-interner v0.18.0
  Downloaded serde-aux v4.7.0
