# case_id|binding|evidence|note
# binding: manual-chrome, manual-cli, manual-doc, manual-network, manual-security
AI-001|manual-chrome|docs/features/10_ai_agent.md|agent mode surface validation
AI-002|manual-chrome|docs/features/10_ai_agent.md|native chat fallback validation
AI-003|manual-security|docs/features/10_ai_agent.md|trusted external CLI boundary validation
AI-004|manual-chrome|docs/features/10_ai_agent.md|chat streaming UX validation
AUTH-004|manual-security|docs/features/09_auth.md|JWT payload review
AUTH-005|manual-security|docs/features/09_auth.md|WS handshake auth review
AUTH-007|manual-security|docs/features/09_auth.md|cookie security review
AUTH-008|manual-security|docs/features/09_auth.md|logout invalidation review
AUTH-009|manual-security|docs/features/09_auth.md|secret handling review
AUTH-010|manual-security|docs/features/09_auth.md|error disclosure review
CMD-005|manual-cli|docs/features/12_commands.md|command behavior review
CMD-007A|manual-chrome|docs/dev-runbook.md|embedded browser runtime smoke commands
CMD-007B|manual-chrome|docs/dev-runbook.md|trunk browser dev runtime fallback commands
DIFF-001|manual-chrome|docs/features/07_diff_logic.md|diff UI workflow
DIFF-004|manual-chrome|docs/features/07_diff_logic.md|merge workflow
DIFF-007|manual-chrome|docs/features/07_diff_logic.md|discard workflow
DIFF-008|manual-chrome|docs/features/07_diff_logic.md|conflict workflow
NET-001|manual-network|docs/features/05_network.md|disconnect/reconnect browser workflow
NET-002|manual-network|docs/features/05_network.md|production ws endpoint review
NET-003|manual-network|docs/features/05_network.md|main/proxy route contract
NET-004|manual-network|docs/features/05_network.md|protocol capture review
NET-005|manual-network|docs/features/05_network.md|repo-scoped handshake
NET-006|manual-network|docs/features/05_network.md|snapshot-first ordering
NET-007|manual-network|docs/features/05_network.md|repo-scoped missing fact transfer
NET-008|manual-network|docs/features/05_network.md|snapshot fallback scope
NET-009|manual-network|docs/features/05_network.md|multi-repo isolation
NET-010|manual-network|docs/features/05_network.md|malicious remote data isolation
NET-011|manual-network|docs/features/05_network.md|indirect sync trust boundary
NET-012|manual-network|docs/features/05_network.md|structured protocol error review
NET-013|manual-security|docs/features/05_network.md|unauthorized vs reconnect workflow
NET-014|manual-network|docs/features/05_network.md|full peer ws admission review
NET-015|manual-network|docs/features/05_network.md|full peer mesh shadow-only workflow
NET-016|manual-network|docs/features/05_network.md|full peer reconnect vector workflow
PLUG-002|manual-chrome|docs/features/17_plugins.md|plugin UI boundary
PLUG-003|manual-security|docs/features/17_plugins.md|plugin sandbox boundary
POS-001|manual-doc|docs/features/02_positioning.md|positioning contract review
POS-002|manual-doc|docs/features/02_positioning.md|CLI/core boundary review
POS-003|manual-doc|docs/features/02_positioning.md|low-resource positioning review
POS-004|manual-doc|docs/features/02_positioning.md|collaboration positioning review
POS-005|manual-doc|docs/features/02_positioning.md|privacy positioning review
POS-006|manual-doc|docs/features/02_positioning.md|plugin positioning review
RENDER-CODE-001|manual-chrome|docs/features/03_rendering.md|code block rendering workflow
RENDER-BRIDGE-001|manual-cli|docs/registry/runtime-skeleton-registry.md|editor widget bridge registry boundary
RENDER-HEADING-001|manual-chrome|docs/features/03_rendering.md|empty and nonempty ATX heading editor/html workflow
RENDER-LINK-001|manual-chrome|docs/features/03_rendering.md|Ctrl/Cmd link activation gate workflow
RENDER-LINK-002|manual-chrome|docs/features/03_rendering.md|external link safety workflow
RENDER-NEST-001|manual-chrome|docs/features/03_rendering.md|nested markdown rendering workflow
RENDER-WHITELIST-001|manual-security|docs/features/03_rendering.md|HTML whitelist review
STORE-002|manual-cli|docs/features/04_storage.md|repo naming conflict workflow
STORE-006|manual-cli|docs/features/04_storage.md|clean file policy review
STORE-007|manual-cli|docs/features/04_storage.md|watcher event mapping workflow
STORE-008|manual-cli|docs/features/04_storage.md|ledger recovery workflow
STORE-014A|manual-chrome|docs/acceptance-cases/07_storage_repo.md|repo lifecycle create/rename/remove browser smoke plus targeted core/cli/web tests
TERM-001|manual-doc|docs/features/01_terminology.md|glossary consistency
TERM-002|manual-doc|docs/features/01_terminology.md|normative language review
TERM-003|manual-doc|docs/features/01_terminology.md|forbidden term review
UI-DESK-001|manual-chrome|docs/features/08_ui_design_02_desktop.md|desktop shell workflow
UI-DESK-002|manual-chrome|docs/features/08_ui_design_02_desktop.md|desktop window workflow
UI-DIFF-001|manual-chrome|docs/features/07_diff_logic.md|diff first viewport workflow
UI-DIFF-002|manual-chrome|docs/features/07_diff_logic.md|mobile diff edit debounce workflow
UI-DIFF-003|manual-chrome|docs/features/07_diff_logic.md|desktop diff chat coexistence workflow
UI-DIFF-004|manual-chrome|docs/features/07_diff_logic.md|diff i18n copy workflow
UI-DIFF-005|manual-chrome|docs/features/07_diff_logic.md|diff compute indicator workflow
UI-DIFF-006|manual-chrome|docs/features/07_diff_logic.md|diff hunk button navigation workflow
UI-DIFF-007|manual-chrome|docs/features/07_diff_logic.md|diff word-level replace highlight workflow
UI-DIFF-008|manual-chrome|docs/features/07_diff_logic.md|diff bracket and alt-key navigation workflow
UI-DIFF-009|manual-chrome|docs/features/07_diff_logic.md|diff header change stats workflow
UI-DIFF-010|manual-chrome|docs/features/07_diff_logic.md|diff unchanged-region folding workflow
UI-DIFF-011|manual-chrome|docs/features/07_diff_logic.md|diff context-lines switch workflow
UI-DIFF-012|manual-chrome|docs/features/07_diff_logic.md|diff semantic anchor restore workflow
UI-DIFF-013|manual-chrome|docs/features/07_diff_logic.md|diff cache badge and compute time workflow
UI-DIFF-014|manual-chrome|docs/features/07_diff_logic.md|diff cache invalidation workflow
UI-DIFF-015|manual-chrome|docs/features/07_diff_logic.md|diff algorithm label workflow
UI-DIFF-016|manual-chrome|docs/features/07_diff_logic.md|diff F7 navigation workflow
