# i18n-coverage-allowlist.txt — bootstrap debt for existing CJK literals.
#
# Rules:
#   - Exact grep hit relative to repo root: path:line:text.
#   - New hardcoded CJK strings under apps/web/src/components are blocking.
#   - Remove entries by moving copy into apps/web/src/i18n facade modules.

apps/web/src/components/settings.rs:66:                                    "中文"
apps/web/src/components/sidebar/source_control/error_notice_copy.rs:10:            Locale::Zh => "无法显示差异".to_string(),
apps/web/src/components/sidebar/source_control/error_notice_copy.rs:27:                    format!("删除变更 {path} 没有文档身份，因此当前无法生成可显示的差异。")
apps/web/src/components/sidebar/source_control/error_notice_copy.rs:41:                    "提交 {commit} 包含缺少结构投影的旧内容，Deve-Note 无法安全重建带路径语义的差异。"
apps/web/src/components/sidebar/source_control/error_notice_copy.rs:47:                    "该旧提交包含缺少结构投影的内容，Deve-Note 无法安全重建带路径语义的差异。".to_string()
apps/web/src/components/sidebar/source_control/error_notice_copy.rs:54:            Locale::Zh => "请先暂存文件，再执行提交。",
apps/web/src/components/sidebar/source_control/error_notice_copy.rs:61:            Locale::Zh => "请刷新更改列表后再试。",
apps/web/src/components/sidebar/source_control/error_notice_copy.rs:67:            Locale::Zh => "当前选中的源代码管理条目已不存在。",
apps/web/src/components/sidebar/source_control/history_commit_details.rs:24:                            Locale::Zh => "正在加载提交差异...",
apps/web/src/components/sidebar/source_control/change_item_counterpart.rs:30:        (CounterpartKind::Staged, Locale::Zh) => "暂存区",
apps/web/src/components/sidebar/source_control/change_item_counterpart.rs:32:        (CounterpartKind::WorkingTree, Locale::Zh) => "工作区",
apps/web/src/components/sidebar/source_control/change_item_counterpart.rs:39:        (CounterpartKind::Staged, Locale::Zh) => "对应改动也存在于暂存区",
apps/web/src/components/sidebar/source_control/change_item_counterpart.rs:41:        (CounterpartKind::WorkingTree, Locale::Zh) => "对应改动也存在于工作区",
apps/web/src/components/sidebar/source_control/history_compare_banner_copy.rs:6:        Locale::Zh => format!("正在比较 {base_label} -> {target_label}。"),
apps/web/src/components/sidebar/source_control/history_compare_banner_copy.rs:13:        Locale::Zh => format!("已选择基准提交 {base_label}。点击另一条提交即可比较。"),
apps/web/src/components/sidebar/source_control/history_compare_banner_copy.rs:20:        Locale::Zh => format!("已选择提交 {target_label}。要把它设为比较基准吗？"),
apps/web/src/components/sidebar/source_control/history_compare_banner_copy.rs:27:        Locale::Zh => "清除",
apps/web/src/components/sidebar/source_control/history_compare_banner_copy.rs:34:        Locale::Zh => "设为基准",
apps/web/src/components/sidebar/source_control/history_body.rs:35:                                Locale::Zh => "正在加载历史记录...",
apps/web/src/components/sidebar/source_control/history_body.rs:45:                                Locale::Zh => "这个分支上还没有提交历史。",
apps/web/src/components/sidebar/source_control/history_empty_state.rs:14:            Locale::Zh => format!("提交 {base} 与 {target} 之间没有可展示的文件级差异。"),
apps/web/src/components/sidebar/source_control/history_empty_state.rs:20:        Locale::Zh => "这个提交没有可展示的文件级差异。".to_string(),
